Region,TV_Budget,Radio_Budget,SocialMedia_Budget,Is_Holiday,Sales
EU,146.5,101.59,181.48,0,982.82
EU,161.86,70.93,91.73,1,746.99
EU,49.48,58.56,215.86,0,633.8
NA,182.77,93.17,78.49,0,1005.19
EU,84.25,64.99,193.34,0,719.77
NA,297.43,53.59,127.09,0,1292.86
NA,103.03,62.01,114.24,0,627.91
NA,138.73,15.15,109.3,1,606.19
EU,59.1,141.48,122.23,0,934.85
EU,148.14,45.62,81.62,0,580.24
EU,185.25,24.65,178.11,0,654.02
NA,55.24,12.86,18.65,0,280.92
EU,186.88,80.62,185.83,0,918.24
EU,23.18,33.38,199.17,0,465.36
EU,47.96,89.2,70.51,0,609.78
NA,246.37,54.49,78.51,0,1088.54
EU,66.82,111.95,54.46,1,749.72
EU,72.59,131.97,66.98,0,842.3
NA,276.29,44.62,145.13,0,1180.9
EU,78.41,46.63,165.78,0,567.19
EU,50.41,93.59,73.32,0,638.5
NA,216.99,91.73,105.7,0,1131.31
NA,271.75,57.43,23.59,0,1206.37
EU,193.94,117.11,94.18,0,990.1
NA,129.67,50.29,38.72,0,689.42
NA,73.36,77.4,123.18,0,573.92
EU,94.18,48.8,57.63,0,486.43
NA,50.45,55.26,30.71,0,437.05
NA,125.38,75.97,19.48,0,760.71
NA,200.35,33.92,101.45,0,855.15
NA,148.84,43.77,48.43,0,731.23
NA,92.68,73.71,99.92,0,622.28
EU,190.92,44.39,247.07,0,826.71
EU,175.4,81.53,57.95,0,749.39
EU,128.19,137.44,118.68,0,1032.64
EU,100.55,148.54,69.36,1,995.24
NA,166.93,75.63,63.54,1,917.75
EU,128.84,130.65,123.61,1,1021.43
NA,68.8,33.14,70.01,1,444.11
EU,114.87,101.03,234.16,0,951.56
EU,111.72,148.72,248.72,0,1211.04
EU,154.6,130.62,132.32,0,1027.21
EU,120.49,119.64,179.49,0,1010.7
NA,128.46,86.25,89.93,0,791.14
NA,215.74,64.65,100.79,0,1033.62
EU,98.17,64.29,102.94,0,607.1
NA,289.46,61.47,64.58,0,1259.12
NA,157.68,29.78,40.17,1,751.59
EU,107.23,46.42,222.05,0,670.35
NA,203.31,92.42,109.1,0,1076.42
NA,61.55,93.65,97.22,0,594.03
NA,247.45,92.86,41.03,0,1236.16
NA,209.34,94.76,116.53,0,1128.64
EU,61.11,114.01,107.46,1,832.13
NA,236.62,99.93,94.58,1,1263.47
NA,139.89,78.94,112.11,1,815.46
EU,138.22,99.27,204.81,0,991.7
NA,55.91,25.15,38.12,0,337.24
NA,257.76,71.84,106.84,0,1203.98
NA,94.34,19.33,31.77,0,458.31
EU,183.62,109.35,142.69,0,1014.17
EU,77.38,68.67,221.17,0,741.93
NA,81.25,28.64,21.71,0,414.8
EU,134.58,69.1,142.97,0,753.22
EU,142.09,26.76,198.97,0,608.24
NA,286.55,43.42,123.96,0,1207.23
NA,141.43,99.16,72.33,0,918.62
NA,204.53,68.69,90.3,0,1021.53
EU,87.38,97.53,75.02,0,715.4
NA,83.13,67.51,74.33,0,591.4
NA,87.4,63.87,30.79,0,600.74
EU,25.62,101.9,104.92,0,685.37
EU,127.87,101.33,177.34,0,927.5
EU,63.94,50.35,198.88,0,595.33
EU,22.85,83.79,65.59,0,549.67
EU,32.46,29.27,242.02,0,504.72
NA,154.07,92.78,19.78,0,934.85
EU,29.42,82.73,161.05,0,653.95
EU,150.56,41.38,173.48,0,659.0
EU,66.01,104.1,144.87,0,807.49
NA,226.65,78.15,111.66,0,1140.82
NA,298.0,72.53,88.46,0,1346.93
NA,185.61,62.5,54.09,1,946.53
NA,214.9,23.08,54.03,0,862.83
NA,86.76,15.75,63.02,0,404.77
NA,145.82,26.6,35.78,0,659.22
NA,139.56,70.72,19.95,0,766.07
EU,122.22,75.76,148.69,0,759.25
NA,86.15,56.34,124.85,0,537.79
NA,107.63,91.34,73.22,1,766.24
NA,246.93,28.85,50.91,0,1038.3
NA,66.93,55.82,99.75,0,489.03
NA,75.25,81.06,55.37,0,599.78
NA,209.64,77.28,133.81,0,1067.27
EU,61.07,65.45,102.18,1,580.53
NA,201.1,82.91,47.41,0,1065.42
NA,268.91,14.56,123.35,0,1037.92
NA,213.95,91.64,133.09,1,1132.03
EU,45.93,71.74,157.51,1,653.24
NA,290.17,68.35,12.01,0,1305.82
EU,132.44,23.7,248.21,1,650.87
NA,234.82,86.32,148.03,1,1201.16
EU,89.38,71.95,153.07,0,691.78
EU,74.27,75.12,154.53,0,692.77
EU,66.3,67.58,142.64,0,649.4
EU,181.95,100.56,208.84,0,1029.6
NA,188.57,57.32,52.85,0,904.07
NA,289.62,34.61,130.3,0,1165.18
NA,138.77,84.58,139.08,0,851.15
NA,295.89,98.19,46.22,0,1450.59
NA,210.48,77.49,29.59,0,1053.58
EU,189.93,72.42,158.46,1,876.15
NA,215.67,94.86,18.57,0,1134.28
EU,130.04,106.87,101.82,0,856.55
EU,150.42,60.76,97.13,0,666.22
NA,119.47,59.2,106.8,0,683.5
NA,276.63,81.15,17.6,0,1284.39
EU,127.47,30.46,63.9,0,456.17
EU,34.95,73.6,235.4,0,733.15
NA,58.47,43.23,21.57,0,403.45
NA,291.34,32.64,55.83,0,1210.47
EU,78.34,101.18,194.35,0,839.56
EU,115.43,64.34,242.44,0,810.13
NA,275.07,62.85,47.71,0,1251.98
NA,120.4,71.11,146.59,0,713.52
EU,198.67,22.91,125.73,0,586.02
EU,86.21,62.91,239.58,0,723.12
EU,151.13,84.38,59.98,0,727.76
NA,79.03,86.44,115.76,0,609.04
NA,172.87,21.58,57.3,0,757.74
EU,119.78,148.84,218.6,1,1210.2
NA,239.38,81.78,128.56,0,1141.68
EU,184.61,83.61,218.55,1,984.24
EU,46.73,27.58,222.75,1,528.93
NA,60.77,12.25,141.38,0,306.04
EU,72.39,116.71,120.35,1,838.34
NA,256.68,75.57,137.45,0,1208.08
EU,112.77,113.52,234.66,1,1049.22
EU,129.36,72.87,59.22,0,646.76
EU,120.9,137.06,140.39,1,1064.22
EU,134.6,108.26,121.19,0,904.08
EU,189.77,126.68,63.77,0,995.2
EU,25.03,138.66,71.21,0,802.74
NA,276.29,78.79,63.53,1,1310.35
NA,97.23,41.25,20.87,1,585.91
NA,246.36,66.9,68.39,0,1164.64
EU,171.9,140.15,121.09,0,1113.71
EU,51.06,38.32,171.27,1,530.22
EU,190.0,94.46,204.63,0,1009.96
NA,211.06,95.81,25.66,0,1158.33
EU,82.6,109.97,120.93,0,828.45
NA,133.78,83.14,98.87,0,783.67
NA,282.57,42.89,105.36,0,1181.62
NA,168.25,96.78,102.77,1,1036.05
EU,49.19,116.76,238.08,0,959.96
NA,214.89,77.5,105.79,0,1066.94
NA,167.49,64.21,54.75,0,854.43
EU,119.03,96.8,209.08,0,914.08
EU,145.83,106.22,246.6,0,1061.39
EU,123.16,44.43,119.86,0,581.19
NA,104.5,66.95,104.1,0,649.43
EU,199.74,95.47,226.7,0,1066.88
EU,95.56,71.69,54.02,0,574.48
NA,171.84,24.68,86.84,0,741.01
EU,20.62,55.52,200.55,1,600.33
NA,106.97,78.59,133.59,0,700.64
EU,175.92,29.54,243.2,0,736.72
EU,134.77,70.27,222.87,1,855.26
NA,130.33,67.1,38.58,0,739.52
EU,78.76,125.08,123.83,0,887.61
NA,155.74,92.58,92.42,1,945.82
EU,21.87,48.14,93.48,0,395.69
EU,173.41,21.07,169.33,0,592.89
EU,79.69,23.94,203.27,0,499.94
NA,196.99,73.52,133.98,0,983.76
EU,74.83,125.77,170.03,0,941.06
EU,166.07,121.32,206.63,1,1128.38
EU,80.49,76.19,134.23,0,666.91
NA,128.8,41.41,31.08,0,625.7
NA,62.13,80.2,53.12,0,530.07
EU,37.96,55.47,220.97,1,624.36
EU,64.24,141.39,136.71,1,1003.88
EU,132.06,48.71,138.29,1,643.06
NA,90.56,24.47,36.22,1,485.15
NA,118.87,58.69,95.33,0,697.04
EU,82.56,88.6,70.15,1,675.03
EU,36.88,65.09,109.25,0,526.52
EU,25.27,28.53,241.88,0,496.68
NA,256.7,41.59,74.96,1,1090.75
EU,130.54,56.36,128.97,0,663.13
NA,123.23,89.36,60.78,0,788.29
EU,32.77,62.85,82.2,0,498.61
NA,244.26,20.25,18.86,0,975.3
NA,142.63,37.55,90.73,1,686.98
NA,56.23,56.85,135.46,0,432.96
NA,122.61,12.78,102.24,0,529.4
NA,232.81,55.83,139.42,0,1029.33
EU,184.39,60.83,126.87,1,764.19
NA,236.26,89.0,88.56,0,1186.89
EU,91.82,43.93,148.26,0,555.07
NA,106.58,20.37,142.83,0,485.79
NA,192.68,80.76,17.07,0,1015.59
NA,278.98,30.79,100.43,1,1201.5
NA,51.54,42.99,18.51,1,432.06
NA,134.7,63.23,11.62,0,730.34
EU,135.53,75.66,147.32,0,777.52
NA,54.11,94.48,66.6,0,585.59
EU,136.02,112.38,145.19,1,958.14
EU,78.7,109.51,87.79,0,780.3
EU,139.72,24.85,98.43,1,511.64
EU,137.81,36.28,182.61,0,621.89
NA,97.39,26.63,147.72,0,447.8
NA,120.0,87.45,111.78,1,789.48
EU,184.64,76.97,186.16,0,911.09
NA,100.13,56.28,59.69,1,647.26
EU,164.03,60.52,58.64,1,657.13
EU,153.87,58.84,59.99,0,613.18
EU,119.77,117.35,155.87,0,963.39
EU,123.51,58.46,224.32,0,767.17
NA,183.11,99.57,55.17,0,1006.69
NA,254.91,78.9,139.41,0,1228.24
EU,146.22,60.94,115.36,1,698.55
NA,234.98,17.64,124.82,0,901.12
NA,107.72,98.32,121.93,0,782.04
NA,143.46,80.29,144.37,1,876.54
NA,290.6,62.12,57.79,0,1293.66
NA,291.74,47.24,110.73,0,1239.93
NA,181.45,74.45,66.24,0,948.83
NA,71.34,94.62,139.25,0,627.14
EU,147.05,29.1,192.84,1,625.86
NA,129.12,17.37,50.01,0,569.1
NA,104.13,61.94,107.87,0,645.81
EU,177.4,120.74,152.84,0,1051.97
EU,135.22,55.6,74.01,0,590.66
NA,63.68,17.72,76.35,0,356.34
NA,283.46,85.63,60.06,0,1350.13
EU,103.79,69.62,177.89,0,741.73
EU,83.68,29.58,91.58,1,443.41
EU,41.36,42.03,247.38,0,584.66
NA,121.61,40.82,119.5,0,630.68
EU,53.34,28.56,76.77,0,318.06
NA,69.59,45.95,11.79,0,427.85
EU,190.35,92.96,112.08,0,891.7
NA,154.07,30.07,106.5,0,691.45
EU,78.93,90.71,195.04,1,832.78
NA,266.19,66.22,34.0,0,1196.04
EU,195.58,129.72,148.45,0,1125.58
EU,166.26,23.08,157.39,0,573.5
EU,55.15,98.26,101.31,0,695.39
EU,183.06,48.29,174.02,0,751.47
NA,153.06,37.17,42.29,0,743.17
EU,142.91,144.26,97.55,0,1055.32
EU,143.21,114.86,124.7,0,947.42
EU,24.39,143.37,222.5,0,1030.02
EU,151.14,91.54,248.49,1,1006.46
EU,192.5,96.71,220.05,0,1028.13
NA,154.48,56.38,13.7,0,773.01
EU,180.76,57.99,194.49,0,808.66
NA,248.32,64.94,78.51,0,1136.34
NA,77.53,86.8,130.56,0,621.81
EU,102.03,110.23,160.42,0,899.84
EU,95.01,116.98,137.69,0,895.55
NA,273.24,89.81,92.21,0,1317.6
EU,92.11,21.75,51.54,0,336.05
EU,107.68,81.14,225.93,0,846.15
EU,52.3,128.67,221.0,0,983.39
NA,232.05,97.41,46.01,0,1204.73
EU,79.42,126.04,226.93,0,1029.34
NA,201.32,78.96,123.26,1,1074.38
NA,122.65,63.6,81.0,0,722.51
NA,224.65,76.33,123.44,0,1111.83
NA,235.62,79.87,131.19,0,1161.25
NA,230.06,91.92,49.33,0,1189.92
NA,245.34,37.16,12.35,0,1033.37
NA,273.84,77.3,61.38,0,1275.72
NA,201.68,97.86,103.07,0,1104.54
NA,94.73,88.41,122.49,0,692.7
NA,101.39,17.0,143.75,0,442.33
EU,160.03,82.98,129.36,0,844.96
NA,73.42,23.37,26.37,0,370.33
NA,104.88,24.35,88.2,0,504.38
NA,80.12,95.71,23.75,0,622.82
EU,104.13,59.54,164.67,0,681.09
EU,28.51,105.47,234.37,0,851.65
NA,207.09,63.86,93.33,0,994.2
NA,69.91,49.59,115.42,0,442.66
NA,224.37,59.79,63.17,0,1047.78
EU,195.68,54.5,157.38,0,778.03
NA,123.82,35.88,81.92,0,599.56
NA,103.95,97.3,147.59,0,730.73
NA,56.41,28.09,36.66,1,373.35
EU,25.31,85.78,176.1,0,683.09
NA,125.0,94.21,108.16,1,859.61
NA,234.33,53.78,67.23,0,1069.99
EU,199.34,130.32,209.03,1,1200.54
EU,104.26,37.94,182.21,1,595.82
NA,202.23,95.81,140.66,1,1120.82
EU,168.44,135.83,157.95,0,1116.88
NA,207.08,81.69,62.19,0,1073.2
NA,124.58,81.81,11.28,0,759.38
NA,285.54,77.23,97.77,1,1324.48
NA,57.55,51.13,67.84,0,412.17
NA,290.81,51.28,72.63,0,1236.48
NA,176.45,93.48,105.84,1,1003.65
EU,103.35,31.98,180.26,0,565.02
NA,88.54,59.31,98.25,1,598.17
NA,205.38,89.37,17.67,0,1064.16
EU,130.13,30.87,225.78,0,649.26
EU,59.53,28.45,98.85,1,400.63
EU,129.8,70.69,72.94,0,648.61
EU,109.6,72.24,103.63,0,672.31
NA,181.44,82.35,132.79,1,985.24
NA,100.77,67.6,142.33,0,645.56
NA,81.91,30.5,21.04,0,473.62
EU,196.22,103.65,79.11,0,913.88
EU,162.45,116.48,161.01,0,1034.03
NA,101.61,95.47,145.79,0,726.72
NA,240.28,24.07,74.05,0,991.88
NA,158.81,33.93,92.03,0,726.01
EU,50.38,47.88,188.59,0,547.48
NA,166.45,35.09,94.56,0,761.11
EU,120.73,88.18,193.61,0,852.66
EU,141.53,61.61,245.76,1,848.28
EU,132.86,91.43,179.67,0,881.0
NA,189.57,41.69,78.79,1,881.83
EU,122.68,76.06,238.79,1,887.61
EU,107.29,145.27,115.64,0,1024.73
EU,75.83,72.75,111.93,0,632.0
NA,64.68,97.89,59.78,0,629.43
EU,85.25,86.54,199.47,0,808.39
EU,39.68,88.62,196.6,0,748.69
EU,104.72,54.89,112.67,0,585.64
EU,55.31,22.06,246.3,0,515.58
EU,161.74,41.48,174.81,0,664.72
NA,260.47,85.42,149.38,0,1252.2
NA,286.77,15.32,11.27,0,1122.77
EU,96.08,80.22,146.14,0,740.65
EU,94.0,103.69,57.21,1,745.74
NA,72.41,22.66,107.89,1,424.36
NA,144.98,87.23,49.45,0,888.52
EU,171.26,38.39,82.17,1,591.56
EU,91.55,21.88,127.49,1,445.82
NA,81.72,81.54,118.04,0,626.68
EU,97.75,79.65,102.29,0,682.72
NA,224.73,62.55,142.94,0,1084.94
EU,33.72,48.78,70.59,0,397.7
NA,159.94,58.34,48.31,1,862.11
NA,250.66,91.47,132.26,0,1260.28
EU,149.85,54.3,208.83,0,767.71
EU,142.22,140.84,175.51,0,1127.86
NA,162.84,53.8,75.86,0,810.75
NA,113.49,95.95,125.57,0,788.59
NA,159.54,71.36,35.05,1,897.85
NA,222.33,45.03,74.81,1,1005.64
NA,168.08,96.69,25.26,0,979.55
EU,124.05,144.88,157.18,0,1101.1
EU,82.89,64.9,90.13,0,581.71
EU,26.23,70.91,216.27,1,679.79
NA,130.38,92.91,31.29,0,802.05
NA,190.84,58.61,28.06,0,917.72
NA,79.46,74.23,22.47,0,601.0
NA,130.03,49.11,143.76,0,699.2
NA,238.18,29.38,133.15,0,978.87
NA,215.09,61.71,119.72,0,1031.9
EU,117.18,142.46,180.46,0,1108.97
EU,153.36,120.1,159.9,0,1028.74
EU,61.96,77.64,92.81,0,595.75
EU,177.55,117.84,107.26,0,985.49
NA,188.25,65.05,115.49,0,957.67
NA,53.21,62.8,86.44,0,442.73
EU,102.51,66.73,144.64,0,661.56
EU,130.16,33.92,149.37,1,579.4
EU,53.74,66.69,139.85,0,601.61
NA,98.29,22.82,128.29,1,488.55
EU,147.54,58.81,128.53,1,725.13
NA,120.44,55.49,47.98,1,680.14
NA,103.54,21.82,42.52,0,479.9
EU,183.17,35.46,192.71,1,714.12
NA,148.57,49.69,100.17,0,754.16
EU,88.05,132.62,105.77,0,921.54
NA,191.76,74.47,11.76,0,979.73
NA,117.67,80.69,23.19,1,782.68
EU,197.61,36.81,163.6,1,721.45
EU,128.96,142.76,130.62,1,1099.37
NA,298.41,75.14,134.37,0,1381.2
EU,38.72,79.59,220.79,0,731.54
EU,175.86,22.43,88.94,1,517.77
NA,174.67,85.6,121.18,0,941.9
EU,50.24,86.25,87.36,0,617.98
NA,253.05,71.97,22.31,0,1180.33
NA,267.39,31.77,130.4,0,1064.15
EU,191.1,140.76,50.3,0,1061.49
EU,80.32,133.47,99.63,0,902.64
EU,72.53,141.0,202.52,1,1073.68
EU,198.02,29.47,194.22,0,701.56
EU,89.39,44.06,149.19,0,550.43
NA,259.52,95.26,89.31,0,1299.93
NA,174.99,31.15,107.84,0,767.17
NA,73.8,29.94,19.39,0,409.9
NA,278.61,84.05,73.35,0,1337.78
EU,186.56,137.34,240.09,0,1266.82
NA,98.85,95.02,99.15,0,742.95
NA,177.97,99.87,96.97,1,1036.46
NA,98.64,29.2,99.4,0,510.22
EU,97.14,75.29,162.65,0,724.53
EU,49.73,109.02,213.93,0,885.0
NA,76.86,33.27,61.79,0,459.29
NA,136.28,77.82,128.07,0,805.62
NA,95.75,38.19,131.17,1,546.62
NA,283.02,91.91,29.98,0,1366.51
EU,72.49,127.41,222.2,0,1019.49
EU,108.68,123.91,107.52,1,953.13
EU,177.39,88.21,182.03,0,945.33
NA,143.04,19.19,59.21,0,630.36
EU,41.35,68.14,181.7,0,651.59
NA,68.71,41.92,75.54,0,448.98
NA,220.59,28.41,100.59,0,927.47
EU,180.35,146.43,221.62,0,1273.46
NA,158.83,35.47,148.57,1,765.64
NA,282.39,13.63,111.64,0,1101.31
NA,149.68,45.99,141.37,0,750.44
NA,270.16,49.78,135.36,0,1157.41
NA,256.47,98.9,84.75,0,1287.71
EU,100.7,106.73,104.37,0,833.34
EU,126.03,64.24,245.0,0,824.49
EU,174.34,23.67,166.77,0,608.4
EU,58.87,34.96,149.42,0,472.36
NA,141.3,70.8,39.09,0,786.94
EU,28.49,79.82,169.22,0,667.79
EU,166.5,105.85,98.86,0,894.64
EU,143.83,54.81,112.54,0,636.71
NA,132.75,78.98,16.28,0,786.76
NA,181.37,71.23,110.37,0,943.9
NA,141.92,45.24,65.65,0,692.56
NA,222.2,40.69,52.51,1,990.28
NA,191.89,79.92,128.65,1,1019.52
NA,215.8,35.97,79.45,0,928.99
EU,98.64,92.22,106.0,1,758.44
NA,232.52,70.47,23.31,0,1093.37
EU,172.57,122.76,134.43,0,1047.22
NA,95.92,96.18,13.48,0,720.95
EU,98.55,124.01,196.31,0,1001.34
NA,133.92,72.57,142.53,0,771.69
NA,152.89,46.5,68.36,0,741.99
NA,179.85,90.47,126.87,0,988.55
EU,162.06,106.16,123.34,0,933.6
EU,70.71,128.6,125.79,0,898.63
NA,150.96,39.53,92.44,0,694.45
EU,70.34,69.83,150.84,1,690.37
NA,178.79,58.95,65.09,0,890.33
EU,140.73,90.15,115.46,0,801.76
EU,42.58,101.12,153.48,0,768.39
NA,152.82,97.04,99.8,0,941.77
NA,205.23,30.77,24.92,0,863.0
EU,146.63,114.2,158.79,0,989.07
NA,108.71,87.7,114.41,0,731.65
EU,71.86,105.74,241.06,0,933.29
EU,138.56,88.38,151.11,0,852.17
NA,182.19,90.19,82.75,1,1011.51
NA,199.71,44.29,15.82,0,920.16
NA,168.51,69.32,144.61,0,891.92
NA,105.64,31.2,70.76,0,524.0
EU,116.14,138.21,231.34,1,1171.14
NA,254.16,38.99,48.55,0,1107.48
EU,169.67,137.28,162.33,0,1158.14
EU,72.01,78.95,183.17,0,727.85
EU,170.64,99.64,219.98,0,998.06
EU,83.73,48.27,230.87,0,651.22
NA,243.55,67.0,36.57,0,1135.17
EU,123.32,124.9,100.62,0,936.75
NA,109.69,50.93,147.37,1,645.68
NA,205.52,16.63,27.99,0,855.76
NA,141.32,99.16,33.79,0,861.76
EU,44.5,120.9,203.34,0,908.89
EU,111.15,140.47,244.35,0,1177.93
NA,138.31,54.67,49.82,0,710.62
EU,108.26,37.0,207.28,0,618.75
EU,65.01,141.59,246.85,0,1113.9
NA,179.48,14.57,140.33,0,721.89
NA,260.56,73.62,106.39,0,1224.49
NA,203.88,55.64,57.5,0,960.37
NA,293.96,74.74,28.75,0,1350.63
EU,178.92,145.77,195.15,0,1243.03
NA,268.28,79.83,35.35,1,1283.9
NA,256.25,22.75,13.22,0,1038.71
NA,199.57,74.7,133.67,0,1011.16
NA,148.84,46.6,112.15,1,736.91
EU,155.66,43.77,90.75,1,610.62
EU,36.8,25.89,245.19,1,512.45
EU,189.04,52.34,160.18,1,794.02
NA,285.53,98.25,62.67,0,1390.13
EU,154.33,42.73,173.01,0,649.21
NA,192.49,50.88,22.39,0,900.19
NA,194.29,63.75,103.06,0,954.94
NA,187.84,98.27,148.47,0,1059.07
NA,186.52,79.73,125.03,0,998.74
EU,124.04,142.19,196.73,1,1149.3
